info @storybook/react v6.4.22
info 
info => Cleaning outputDir: C:\\Users\\ELITEB~1\\AppData\\Local\\Temp\\chromatic--24492-n7TVUAirdoQ2
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\storybook-init-framework-entry.js D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\.storybook\preview.js-generated-config-entry.js D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
(node:18088) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
<s> [webpack.Progress] 68% building 1389/1420 modules 31 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docErrataRole.js
<s> [webpack.Progress] 68% building 1389/1421 modules 32 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docEpilogueRole.js
<s> [webpack.Progress] 68% building 1389/1422 modules 33 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docEpigraphRole.js
<s> [webpack.Progress] 68% building 1389/1423 modules 34 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docEndnotesRole.js
<s> [webpack.Progress] 68% building 1389/1424 modules 35 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docEndnoteRole.js
<s> [webpack.Progress] 68% building 1389/1425 modules 36 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docDedicationRole.js
<s> [webpack.Progress] 68% building 1389/1426 modules 37 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docCreditsRole.js
<s> [webpack.Progress] 68% building 1389/1427 modules 38 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docCreditRole.js
<s> [webpack.Progress] 68% building 1389/1428 modules 39 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docCoverRole.js
<s> [webpack.Progress] 68% building 1389/1429 modules 40 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docConclusionRole.js
<s> [webpack.Progress] 68% building 1389/1430 modules 41 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docColophonRole.js
<s> [webpack.Progress] 68% building 1389/1431 modules 42 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docChapterRole.js
<s> [webpack.Progress] 68% building 1389/1432 modules 43 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docBibliorefRole.js
<s> [webpack.Progress] 68% building 1389/1433 modules 44 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docBibliographyRole.js
<s> [webpack.Progress] 68% building 1389/1434 modules 45 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docBacklinkRole.js
<s> [webpack.Progress] 68% building 1389/1435 modules 46 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docBiblioentryRole.js
<s> [webpack.Progress] 68% building 1389/1436 modules 47 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docAppendixRole.js
<s> [webpack.Progress] 67% building 1389/1437 modules 48 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docAfterwordRole.js
<s> [webpack.Progress] 67% building 1389/1438 modules 49 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docAcknowledgmentsRole.js
<s> [webpack.Progress] 67% building 1389/1439 modules 50 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docAbstractRole.js
<s> [webpack.Progress] 67% building 1389/1440 modules 51 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\treegridRole.js
<s> [webpack.Progress] 67% building 1389/1441 modules 52 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\treeRole.js
<s> [webpack.Progress] 67% building 1389/1442 modules 53 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\tooltipRole.js
<s> [webpack.Progress] 67% building 1389/1443 modules 54 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\toolbarRole.js
<s> [webpack.Progress] 67% building 1389/1444 modules 55 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\timerRole.js
<s> [webpack.Progress] 67% building 1389/1445 modules 56 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\timeRole.js
<s> [webpack.Progress] 67% building 1389/1446 modules 57 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\textboxRole.js
<s> [webpack.Progress] 67% building 1389/1447 modules 58 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\termRole.js
<s> [webpack.Progress] 67% building 1389/1448 modules 59 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\tabpanelRole.js
<s> [webpack.Progress] 67% building 1389/1449 modules 60 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\tableRole.js
<s> [webpack.Progress] 67% building 1389/1450 modules 61 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\tablistRole.js
<s> [webpack.Progress] 67% building 1389/1451 modules 62 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\tabRole.js
<s> [webpack.Progress] 67% building 1389/1452 modules 63 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\switchRole.js
<s> [webpack.Progress] 67% building 1389/1453 modules 64 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\superscriptRole.js
<s> [webpack.Progress] 67% building 1389/1454 modules 65 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 67% building 1389/1455 modules 66 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 67% building 1389/1456 modules 67 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\iterate-value\index.js
<s> [webpack.Progress] 67% building 1389/1457 modules 68 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 67% building 1390/1457 modules 67 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 67% building 1391/1457 modules 66 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 67% building 1391/1458 modules 67 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\subscriptRole.js
<s> [webpack.Progress] 67% building 1391/1459 modules 68 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\strongRole.js
<s> [webpack.Progress] 67% building 1391/1460 modules 69 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\statusRole.js
<s> [webpack.Progress] 67% building 1391/1461 modules 70 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\spinbuttonRole.js
<s> [webpack.Progress] 67% building 1391/1462 modules 71 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 67% building 1392/1462 modules 70 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 67% building 1393/1462 modules 69 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 67% building 1393/1463 modules 70 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\sliderRole.js
<s> [webpack.Progress] 67% building 1394/1463 modules 69 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\sliderRole.js
<s> [webpack.Progress] 67% building 1395/1463 modules 68 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\sliderRole.js
<s> [webpack.Progress] 67% building 1396/1463 modules 67 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\sliderRole.js
<s> [webpack.Progress] 67% building 1397/1463 modules 66 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\sliderRole.js
<s> [webpack.Progress] 67% building 1398/1463 modules 65 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\sliderRole.js
<s> [webpack.Progress] 67% building 1399/1463 modules 64 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\sliderRole.js
<s> [webpack.Progress] 67% building 1400/1463 modules 63 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\sliderRole.js
<s> [webpack.Progress] 67% building 1401/1463 modules 62 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\sliderRole.js
<s> [webpack.Progress] 67% building 1402/1463 modules 61 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\sliderRole.js
<s> [webpack.Progress] 67% building 1403/1463 modules 60 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\sliderRole.js
<s> [webpack.Progress] 67% building 1404/1463 modules 59 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\sliderRole.js
<s> [webpack.Progress] 67% building 1405/1463 modules 58 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\sliderRole.js
<s> [webpack.Progress] 67% building 1406/1463 modules 57 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\sliderRole.js
<s> [webpack.Progress] 67% building 1407/1463 modules 56 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\sliderRole.js
<s> [webpack.Progress] 67% building 1408/1463 modules 55 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\sliderRole.js
<s> [webpack.Progress] 67% building 1409/1463 modules 54 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\sliderRole.js
<s> [webpack.Progress] 67% building 1410/1463 modules 53 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\sliderRole.js
<s> [webpack.Progress] 67% building 1411/1463 modules 52 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\sliderRole.js
<s> [webpack.Progress] 67% building 1412/1463 modules 51 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\sliderRole.js
<s> [webpack.Progress] 67% building 1413/1463 modules 50 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\sliderRole.js
